,ID,Warehouse_block,Mode_of_Shipment,Customer_care_calls,Customer_rating,Cost_of_the_Product,Prior_purchases,Product_importance,Gender,Discount_offered,Weight_in_gms,target
1983,1984,3,1,3,4,234,2,1,1,52,3543,0
1984,1985,4,1,3,3,154,2,0,0,57,1096,0
1985,1986,1,1,2,1,209,5,0,0,64,2016,0
1986,1987,0,1,5,4,138,2,1,1,38,1803,0
1987,1988,1,1,2,3,151,3,1,1,22,1024,0
1988,1989,2,1,4,4,252,6,1,1,44,2676,0
1989,1990,3,1,3,1,155,2,1,0,6,1490,0
1990,1991,4,1,3,3,139,4,2,1,17,1137,0
1991,1992,1,1,4,5,258,3,1,0,37,2289,0
1992,1993,0,1,4,2,172,3,0,1,1,1182,0
1993,1994,1,1,4,3,239,3,0,0,28,2741,0
1994,1995,2,1,3,1,165,3,0,0,1,1417,0
1995,1996,3,1,4,5,177,2,0,1,47,1536,0
1996,1997,4,1,5,1,187,2,0,0,17,3513,0
1997,1998,1,1,6,2,172,2,0,1,41,1006,0
1998,1999,0,1,4,4,168,3,0,0,35,1434,0
1999,2000,1,1,3,4,249,3,0,1,31,3489,0
